movie_id,movie_name,reviewer,review_time,content,votes
36238849,玩具总动员5,西雨,2026-06-19 14:48:35,不是说好伍迪当你们的伴郎吗,1963
36238849,玩具总动员5,天马星,2026-06-19 02:04:30,虽然叫《玩具总动员》，但这个系列永远是关于人的故事，因此不管是电子产品还是怀旧玩具，玩乐的方式始终只是起点，而终点永远是人与人之间那份真诚而有趣的连接，愿你我能勇敢地踏出第一步，最终找到与你同频共振的朋友。,1140
36238849,玩具总动员5,桃桃林林,2026-06-19 15:07:58,唠叨一万次也是玩具3最高，如今想来，那更多是给经历过玩具时代的人们的一次美好的回忆。而现在的玩具5，纯是硬找一个敌人生编出的故事。扔出一个大问题：电子产品时代如何对抗对小屏幕的痴迷。但却也无法给出任何有创意的答案，最后也只是稀里糊涂的包饺子。这个系列真的该结束了，再拍都要登味了。毕竟经历玩具时代的人早就长大了，现在再怎么拍都只能是回忆当年美好。要记得，现在的小朋友就是电子产品时代长大的。,1123
36238849,玩具总动员5,阿蕭,2026-06-18 14:05:53,其实很残忍的，没有留在上一部自由追梦开放式大结局，还把秃顶的胡迪喊回来晃一晃啤酒肚。更像是拍给成人世界的糖水童话。,921
36238849,玩具总动员5,tongll,2026-06-19 04:48:16,在2026还能看到这种真情实感不是ai制作的电影感觉好幸福呀…好浪漫呀…看到一半意识到女性角色翠丝领导一切，作为男性的巴斯光年和胡迪为了谁是副警官吵起来，但一切都那么自然。不是为了哪吒去死的母亲，不是衬托男主的女主。一想到人家是玩具总动员5我们是哪吒2就好绝望…,2454
36238849,玩具总动员5,Monaghan,2026-06-19 12:32:55,玩具其实就是还没长大的我们，脆弱不安又充满干劲。,549
36238849,玩具总动员5,多云,2026-06-18 13:52:22,谢谢皮克斯送给世界的礼物，请继续拍下去吧，我会好好活着的。,2069
36238849,玩具总动员5,momo,2026-06-19 16:06:50,说实话真的看得有点生气了。本来很期待会如何处理电子屏幕吸引孩子注意力的问题，结果解决方式居然是“玩老式玩具的孩子是特别的”？？所有高光戏份全在新款巴斯机械降神，翠丝简直是暴躁版的胡迪，性格毫无体现，群像弱爆，蛋头夫妇一句台词都没有。主题上从上一部挣扎探索独立，又回归到陪孩子，何尝不是一种倒退。,759
36238849,玩具总动员5,20个小明≯,2026-06-18 01:28:24,比上一部好看太太太多了！万万没想到剧情展开会如此跌宕起伏，多线推进完美交汇，情绪大起大落被完美拿捏！信息密度非常高，叙事极其高效，完全没有闲笔，让人拍案叫绝的细节和彩蛋多如牛毛（具体不能剧透），后程有效高光名场面更是连环轰炸！关键这一部的立意很有当下性，直击要害但丝毫不显说教，主旨更是不忘初心，让人非常感动！第一次在迪士尼看迪士尼的首映，开场有上迪10周年的特殊城堡片头，现场掌声雷动！一切都太梦幻了…（6.12华特迪士尼大剧院,448
36238849,玩具总动员5,昭和惊弓鸟,2026-06-19 02:50:09,皮克斯立业之本的拳头产品也来到了创意枯竭的一作，多线叙事相当松散，在4里已经把玩具如何重拾自我价值的主题讲到极致，到了5的核心表达反而变得这么手忙脚乱，翠丝那些切肤的表演时刻虽仍能让人感动，但老人们在数字时代不断负隅顽抗的使命执念该如何在前行的巨轮上找到新的出口？这不是结尾这场显得敷衍的和解所能产生说服力的。,333
36675848,问心2,7uili,2026-07-05 13:31:35,神一阵鬼一阵，好在结局可以，我的逸然圆满，但该说不说还是第一季好，白月光级别,5
36675848,问心2,沈欺霜,2026-06-23 12:39:53,手术戏拍得够专业，能看出来剧组是真的下过功夫研究的,440
36675848,问心2,傲寒,2026-06-20 09:48:58,问心2上哪儿找到那么多顶级配角？！！！太牛批了。和雪妹含蓄克制的演技哭死我了。随着平津侯、高明师父和梅得福轮番登场，对问心2更有信心了！,557
36675848,问心2,cuddlelife,2026-06-24 20:38:54,科室斗争、绩效分配、竞聘规则、医疗器械销售的潜规则，医院职场属性很全面展现出来了,179
36675848,问心2,安定,2026-06-19 19:38:25,把医生美化的太好了，真当我我没去过医院啊，闹钟医生那个不耐烦，尤其主任看病的时候，敷衍只想下班的态度我印象可太深刻了,308
36675848,问心2,爱妃朕是皇上啊,2026-06-25 21:43:20,我不知道您是怎么了，好不容易等来了原版人马第二部，编剧疯了，什么初恋带娃之类的弱智剧情男主也不一定非要个女人，还有弟弟不是不能死，但非要制造冲突也不用把林逸当日本人整吧，，，编剧梦到哪写到哪，我真是,287
36675848,问心2,爱在午夜降临前,2026-06-19 11:36:16,以医者成长观人间百态，续作不注水、质感再升级。,444
36675848,问心2,世界的甲板,2026-06-29 21:08:55,三观非常正的一部剧,9
36675848,问心2,边说边学的小涛,2026-07-04 06:09:43,欧阳野心勃勃却不失温度，筱然柔韧有光，龙泉沉稳内敛，姜老师细腻如针，女性角色没有一个是工具人,0
36675848,问心2,宫吉,2026-06-21 19:18:37,成年人的世界没有容易的，林逸、欧阳、筱风.....每个人都有自己的修行,427
1291561,千与千寻,SH&^U&^N64,2006-10-12 16:19:42,不努力工作会变成猪,18789
1291561,千与千寻,zing,2008-03-07 14:00:22,"每次看这些神作的时候想到这是动画片这是一群牛人一笔一笔画出来的,就觉得漏看掉一帧都实在是对不起他们啊",16176
1291561,千与千寻,░▒▓██,2009-11-25 16:42:47,曾发生过的事请不可能忘记 只不过是你想不起罢了,12992
1291561,千与千寻,Yolanda,2007-01-22 00:13:32,十年后重看只想大哭，其实我们都明白这个结局。,11126
1291561,千与千寻,闲潭影,2009-12-19 22:57:35,最好的宫崎骏，最好的久石让。,6272
1291561,千与千寻,影志,2006-02-04 06:21:11,“有些事情是不可能忘记的，只是一时想不起来。” 忘了怎么打动我的了…好像不是打动，而是震撼。,5655
1291561,千与千寻,根,2019-06-21 23:32:07,隔那么多年再看，还是会二话不说就爱上温柔的白龙，还是会被无脸男捧出的一把木牌打动，还是想坐在阁楼上边吃豆包边看电车从海上驶过，但是……再也说不出“想留在那样的世界再也不出来”的话了！愿幻想的世界里没有工作！ 话说千寻现在也28岁了啊，不知道有没有和白龙重逢，如果按好故事的标准，应该是没有吧？她大概已经变成了普通的上班族，每天搭末班电车回家，只是在路过每一条河流时，会想起少女时曾经爱过一条龙。,4772
1291561,千与千寻,老鸡｜扶立,2008-01-10 16:32:20,莫贪吃！贪吃变成猪！,4548
1291561,千与千寻,唐喜乐,2007-04-08 14:39:09,你忘了吗? 往下飞的时候眼泪是往上流的.,4437
1291561,千与千寻,bekey,2018-03-09 11:15:17,欲望无限，就会让你失去自己，进而痛失所爱；在残酷的环境下，只有努力去适应并寻求改变，才能有突破的可能；成功路人，伯乐很重要，一定要记得感恩；奋斗途中，会有妖魔鬼怪，也有可爱温暖的无脸男和小白。节制欲望、不断进阶、知世故而不世故、做个善良有温度的人。千寻，你是最棒的！,3558
35010610,挽救计划,Consuela.W,2026-03-21 00:31:30,高司令不跟女主谈恋爱，此乃一胜。高司令不是自愿上太空的，此乃二胜。高司令最后没回地球，此乃三胜。,39716
35010610,挽救计划,东门捷径小V,2026-03-18 10:39:08,格雷斯最后选择留在波江座的决定，是非常令人动容的一幕。在地球他不过是个被时代洪流裹挟的科学家，是那个被动扛起大旗、毫无选择权的“工具人”，可到了波江座，他才终于活成了“自己”。那些长相怪异的外星人没有把他当异类，反而为了迁就他的生活习惯，给他造海建岛，给予了他尊重和选择，这种来自异星的、毫无保留的善意令人触动。他留下，不是牺牲，是另一种意义上的圆满，当他成为一名老师，将知识与文明绵延传递时，他终于在不属于地球的地方完成了自我救赎。,16805
35010610,挽救计划,鱼京_,2026-03-22 19:39:45,把你当工具人和血包的原生家庭就要尽早割席，要是有幸遇到真正尊重你的对象远嫁也是个不错的选择，因为伴侣才是你自己选择的亲人。。。,11621
35010610,挽救计划,天马星,2026-03-20 22:56:54,感觉波江座星人都是ENFP快乐小狗！,9986
35010610,挽救计划,辋川，,2026-03-22 21:46:21,不必返航，那里不是家乡。,12578
35010610,挽救计划,夏予川,2026-03-20 20:40:32,👎找到了多年前看《降临》的感觉，但…这么多年了，中国科学家的中文真的比外星语还难学吗？🥶真难绷。,10505
35010610,挽救计划,急需睡眠和水,2026-03-24 22:44:11,一个连条狗都没有，上下班只能骑自行车的人，却在另一个星球上拥有自己的海，怎么不算科幻呢。,10529
35010610,挽救计划,旺旺,2026-03-20 21:12:49,我不理解为什么要把外星人塑造成人类的狗,10159
35010610,挽救计划,好困,2026-03-21 21:52:11,高司令继石头姐之后合作了石头（,8575
35010610,挽救计划,lena,2026-03-18 00:49:59,Rocky是挺可爱的 但作为一个T人 我总是觉得人对外星体的想象有大量自我感动的成分 不是凶神恶煞的怪物就是缔结深厚友情的伙伴…,6068
37332784,我，许可,静か,2026-04-03 08:49:40,点开差评全是男的评的，你就知道这是一部好的女性主义电影。,11359
37332784,我，许可,Y,2026-04-03 12:31:06,我许可这部女性主义电影不够完美,14129
37332784,我，许可,gugugufly,2026-04-03 20:56:44,为什么要和好东西比较，先让这种女性主题电影成为华语片常客再说吧,10027
37332784,我，许可,宇昂OnTheGo,2026-04-02 23:26:18,许可把妈妈的鼻梁比作越南的钟乳石、把妈妈的嘴唇比作月牙泉的那一刻哭了…此类题材永远五星支持，就像热评说的，先把路走宽。,6982
37332784,我，许可,法外之徒,2026-03-30 21:59:49,把小红书喂AI呕出的影像。杨荔钠是粗粝笨拙的一类导演，她没有邵艺辉那种刻画生活细致到最琐碎处的能力，更无法将日常提炼出灵韵。她是努力的创作者，但导演有时真的需要天分。,3338
37332784,我，许可,osnguuua,2026-04-03 21:14:53,我许可不完美的女性电影一直存在，先上桌，再吃饱。,9215
37332784,我，许可,9度米醋,2026-04-05 17:25:41,（我许可把胡春蓉跟许可她爸离婚那段的原台词播出来 撤掉录音）,5938
37332784,我，许可,豆瓣路人己,2026-04-03 08:42:01,市场是需要女性电影，但不是这样的电影。以及任何人为什么要被别人“许可”做什么呢？拼贴式的议题宣讲，让很多都适合被作为切片放在短视频，可是电影真的不是这样的。还好，两位演员撑起了整个戏，没有让故事沦为知音故事。#2.5,2551
37332784,我，许可,常记溪亭日暮,2026-04-03 21:40:20,都在说这电影喊口号，它喊了什么口号？是喊了“不是非得赢只是不想输”了？还是喊了“我命由我不由天”了？,5854
37332784,我，许可,凹凸,2026-04-03 09:34:13,文淇终于迎来了一个能接住她灵魂的角色，她的“许可”洒脱，轻巧，真挚，勇敢，在社会规训的厚茧里，撕扯开了一道温柔的缝隙。 从性教育，到代际关系，再到女性困境，无需奇观与苦难，当这些尖锐的刺被极度轻盈的笔触写就，已足够动人，也足够有力。 听到文淇说出“你不用认识我，可以的话，永远也不用”，我一整个暴风哭泣。走出影院就给我妈也买了张票，告诉她“这里有我想对你说的话”。,3278
36937765,一个部门的诞生,南悠一,2026-06-13 14:51:38,好消息，半部好戏，铃声一响有种鱿鱼游戏的政治惊悚感。坏消息，后半部说明了，港片不可避免地与内地片走向了一致——虽然想碰政治，但也是真不敢去碰。,44
36937765,一个部门的诞生,壮壮田,2026-06-13 09:24:47,想要表达的诉求都能get到，导演很清楚各种可能的路已经被堵死了，但还是要挣扎一下，居然能在内地上惊到我了。,89
36937765,一个部门的诞生,Xieirse,2026-06-12 17:06:58,比《寒战1994》更聪明的政治电影，片名的暗示已经近乎明示。开场其实有点滞涩，但冲突设定好以后越来越好。官僚化的客服、幻想阴谋论的差人、跑得比谁都快的香港记者、运动团体、媒介资本、英超转播费共同构造了一个荒诞的悲剧。唯一的不满是目前的这个结局。我知道主创不想成斗龙者过关后与恶龙合谋的狗儒结局，但目前的结局也太正确和正常了。相信人民的集体力量，几乎符合启蒙时代以来所有现代国家的基本政治正确也，但因此缺乏当代的具体性。我其实更期待结局主角接下支票把电影拍出来会怎样，廖子妤的角色在没有所谓的目标会如自处和设想未来？想象新的日常和新形势，这其实是更困难的问题。SIFF，SHO,142
36937765,一个部门的诞生,豆瓣路人己,2026-06-12 18:09:42,梁雍婷角色致敬杜sir，那里还是蛮戳笑点的。,42
36937765,一个部门的诞生,妖灵妖,2026-06-17 20:29:22,黑港新模式,31
36937765,一个部门的诞生,Gloria,2026-06-12 23:59:29,28thSIFF第一场 SHO周围坐满爷叔阿姨 很喜欢白只的表演 好的跟其他几位不在一个图层 流血不能解决问题 片中最后关于🇭🇰的闪回 人群为救护车开道的场面 足矣 讽刺懒政 阿sir查案查不到点子上 建议各大运营商来学习一下（bushi 金句频出 但只能记住开关 有机会希望补一下台词 映后导演和主演都很接地气 分享了很多创作细节 希望院线上映之后有更多的朋友们可以进影院支持香港电影,97
36937765,一个部门的诞生,塔拉胡,2026-06-14 20:16:12,好过目前影院的很多院线电影，但不及预期。这个切入点非常妙，原本期待一匹黑马杀出，但可能想表达的太多又缺乏足够的驾驭能力，每个点都有种隔靴搔痒的感觉。人设也是如此，每个人都计划了反转，但没有特别立起来。只有白只那个角色完成度比较高，但过于正面反而浪费了他的演技。,28
36937765,一个部门的诞生,五色全味,2026-06-19 19:43:58,非常香港在地的cut台戲碼，可惜戲里想講的要素太多：職場牛馬、元電影、親情，還要在限制下進行疲弱的反建制輸出。阿倫最近幾部戲都滿出彩，梁雍婷學《跟蹤》裡的邵美琪做粗口女警探，只是完全無氣場是個wrong casting。,13
36937765,一个部门的诞生,隐,2026-06-12 16:58:22,热天午后+银河映像。笑了大半场，最后有点悲。年轻人为了改变世界倾尽了全力，流了血甚至丢了生命，但这个世界真的变好了吗？好在有人到最后还是没有被这个社会驯化，“我不想做开关，我要做个人。”,97
36937765,一个部门的诞生,新月相,2026-06-12 19:03:12,SIFF。英文片名（Dog Day Evening）和内容都向《热天午后》(Dog Day Afternoon）致敬，导演映后也谈到了这点。看到有批评电影升华尴尬的，但我还是被打动了，电影也好，梦想也罢，都不过是无法“退订”的现实的一个出口罢了，虽然什么也无法改变。场景，人物和议题都高度集中，剧本扎实，节奏很舒服，笑点很密集（几次听到有人笑到拍手）。导演提到第一版结局是真的成立了一个部门来解决退订，和我最初想的走向很像，但现在这个结局无疑更利于表达，也更在意料之外。PS：映后结束后观众离场，急得想和观众大合照的谢咏欣大喊留下来，好可爱！Novel Fergus的片尾曲还蛮好听。PSS：怎么还有粤语提问的？！加入英语法语日语提问神人团。幸好主持人：请讲普通话,71
1292052,肖申克的救赎,如小果,2008-02-27 21:43:23,恐惧让你沦为囚犯，希望让你重获自由。——《肖申克的救赎》,25824
1292052,肖申克的救赎,犀牛,2005-10-28 00:28:07,当年的奥斯卡颁奖礼上，被如日中天的《阿甘正传》掩盖了它的光彩，而随着时间的推移，这部电影在越来越多的人们心中的地位已超越了《阿甘》。每当现实令我疲惫得产生无力感，翻出这张碟，就重获力量。毫无疑问，本片位列男人必看的电影前三名！回顾那一段经典台词：“有的人的羽翼是如此光辉，即使世界上最黑暗的牢狱，也无法长久地将他围困！”,23115
1292052,肖申克的救赎,711|湯不餓,2010-03-27 21:30:29,策划了19年的私奔……,18615
1292052,肖申克的救赎,艾小柯,2006-06-20 03:18:55,关于希望最强有力的注释。,14176
1292052,肖申克的救赎,Eve|Classified,2008-05-09 23:15:34,“这是一部男人必看的电影。”人人都这么说。但单纯从性别区分，就会让这电影变狭隘。《肖申克的救赎》突破了男人电影的局限，通篇几乎充满令人难以置信的温馨基调，而电影里最伟大的主题是“希望”。 当我们无奈地遇到了如同肖申克一般囚禁了心灵自由的那种囹圄，我们是无奈的老布鲁克，灰心的瑞德，还是智慧的安迪？运用智慧，信任希望，并且勇敢面对恐惧心理，去打败它？ 经典的电影之所以经典，因为他们都在做同一件事——让你从不同的角度来欣赏希望的美好。,12802
1292052,肖申克的救赎,寂地,2006-01-02 23:57:15,"超级喜欢超级喜欢,不看的话人生不圆满.",7770
1292052,肖申克的救赎,葱,2012-05-28 22:57:42,这样的男人谁会舍得背叛。。。,6579
1292052,肖申克的救赎,文泽尔,2008-01-14 01:53:08,人的生命不过是从一个洞穴通往另一个世界..然后在那个世界的雨中继续颤抖.i hope,4984
1292052,肖申克的救赎,veronique,2006-06-15 18:56:18,"一部没有爱情与美女的电影,却光芒四射",6001
1292052,肖申克的救赎,影志,2006-02-04 05:58:22,"Fear Can Hold You Prisoner, Hope Can Set You Free",5321
36894289,翘楚,Lara,2026-06-12 17:16:58,整体还行，没有那么糟，恶意打低分的太多了，论控评的重要性，，女主没团队是真吃亏,338
36894289,翘楚,猴学家,2026-06-03 20:48:12,get不到男主的人设。。经常莫名其妙的装起来了拽起来了，你只是个侍卫而已啊！！,1648
36894289,翘楚,清纯女高,2026-06-02 12:55:59,去看了两集真的太好看了，剧情节奏很快，每一集都有小钩子，导演真的蛮会拍的，场景画面服化道我是最喜欢的，整个画面就是说不出的舒服，女主在里面好美好灵，真的值得一个五星,1439
36894289,翘楚,江洋雨,2026-06-12 16:10:00,陈都灵的演技把我看笑了，打戏像是撒娇，做饭把袖子和头发都揉进面团里，这种没有脑子的演员最应该被ai取代，ai比她强多了,716
36894289,翘楚,秋秋,2026-06-18 17:18:20,杨龙忘记初心了，拍女频起势的导演总藏着男频心，给男的这么多高光有什么用，撑不起来，女主戏不够过瘾，观众看的不上不下的，男主这设定不当狗没有任何意义,164
36894289,翘楚,momo,2026-06-02 12:55:43,好呆的眼神，这句话无差别攻击男女主…..,2502
36894289,翘楚,AllForNothing,2026-06-02 13:00:08,第一集女主被赐毒酒那里演得也太带感了，后面重生片段配合着BGM真的完全情绪带入。陈都灵演得太好了🥹剧情目前看起来非常快，一集重生三集改命真的很爽！,1318
